Date,Open,High,Low,Close,Adj Close,Volume
2019-04-01,46.9900016784668,47.16999816894531,46.59000015258789,46.720001220703125,42.81901168823242,11522700
2019-04-02,46.75,46.93000030517578,46.56999969482422,46.56999969482422,42.6815299987793,8495000
2019-04-03,46.41999816894531,46.59000015258789,46.040000915527344,46.18000030517578,42.324092864990234,12854500
2019-04-04,46.34000015258789,46.540000915527344,46.11000061035156,46.47999954223633,42.59904861450195,7814900
2019-04-05,46.4900016784668,46.58000183105469,46.20000076293945,46.470001220703125,42.589881896972656,7677600
2019-04-08,46.540000915527344,46.56999969482422,46.27000045776367,46.54999923706055,42.66320037841797,9421300
2019-04-09,46.45000076293945,46.720001220703125,46.27000045776367,46.66999816894531,42.7731819152832,8641800
2019-04-10,46.84000015258789,47.0,46.560001373291016,46.63999938964844,42.74568557739258,8059900
2019-04-11,46.720001220703125,46.75,46.540000915527344,46.709999084472656,42.80984115600586,7352400
2019-04-12,46.66999816894531,46.93000030517578,46.56999969482422,46.7400016784668,42.83733367919922,10690000
2019-04-15,46.880001068115234,47.040000915527344,46.70000076293945,47.0,43.075618743896484,10261300
2019-04-16,47.04999923706055,47.099998474121094,46.70000076293945,46.95000076293945,43.02980041503906,10804600
2019-04-17,47.20000076293945,47.54999923706055,47.150001525878906,47.279998779296875,43.33224105834961,11849300
2019-04-18,47.33000183105469,47.58000183105469,47.27000045776367,47.47999954223633,43.51554489135742,12167000
2019-04-22,47.400001525878906,47.61000061035156,47.02000045776367,47.400001525878906,43.44222640991211,9834700
2019-04-23,48.09000015258789,48.720001220703125,47.54999923706055,48.209999084472656,44.184593200683594,25327800
2019-04-24,48.029998779296875,48.22999954223633,47.91999816894531,47.97999954223633,43.97379684448242,15997300
2019-04-25,47.7400016784668,47.88999938964844,47.470001220703125,47.84000015258789,43.845489501953125,11444400
2019-04-26,47.9900016784668,48.45000076293945,47.97999954223633,48.2599983215332,44.23041534423828,10154300
2019-04-29,48.16999816894531,48.45000076293945,48.11000061035156,48.41999816894531,44.37705612182617,9731500
2019-04-30,48.529998779296875,49.18000030517578,48.38999938964844,49.060001373291016,44.963619232177734,17912900
